&,Constraint[DateTime],c1: Constraint[DateTime],c2: Constraint[DateTime],
PeriodDuration.apply,PeriodDuration,period: Period,duration: Duration,
PeriodDurationBeforeDateTime,DateTime,dateTime: DateTime,periodDuration: PeriodDuration,
Person.emailAddress,String,obj: Person,
Person.officeLocation,String,obj: Person,
Person.phoneNumber,String,obj: Person,
PersonFromRecipient,Person,recipient: Recipient,
PersonName.apply,PersonName,name: String,
PersonOnTeam,Boolean,person: Person,team: List[Person],
PersonWithNameLike,Constraint[Person],constraint: Constraint[Person],name: PersonName,
Place.formattedAddress,String,obj: Place,
Place.hours,List[OpenPeriod],obj: Place,
Place.phoneNumber,String,obj: Place,
Place.price,Money,obj: Place,
Place.rating,Number,obj: Place,
Place.url,String,obj: Place,
PlaceDescribableLocation,Place,place: Place,
PlaceHasFeature,Boolean,feature: PlaceFeature,place: Place,
PlaceSearchResponse.results,List[Place],obj: PlaceSearchResponse,
PleasantryAnythingElseCombined,Unit,
PleasantryCalendar,Unit,
QueryEventIntensionConstraint,Constraint[CalflowIntension[Constraint[Event]]],
QueryEventResponse.results,List[Event],obj: QueryEventResponse,
RecipientAvailability,EventCandidatesWithAndWithoutConflicts,eventConstraint: Constraint[Event],includingMe: Boolean,
RecipientFromRecipientConstraint,Recipient,constraint: Constraint[Recipient],
RecipientWithNameLike,Constraint[Recipient],constraint: Constraint[Recipient],name: PersonName,
RepeatAgent,Unit,
RespondComment.apply,RespondComment,inner: String,
RespondShouldSend.apply,RespondShouldSend,inner: Boolean,
ResponseStatus.response,ResponseStatusType,obj: ResponseStatus,
ResponseWrapper,Boolean,attendee: Attendee,response: ResponseStatusType,
ReviseConstraint,CalflowIntension[Dynamic],rootLocation: CalflowIntension[Dynamic],oldLocation: Constraint[CalflowIntension[Constraint[Event]]],new: Constraint[Event],
SeasonFall,Constraint[Date],
SeasonSpring,Constraint[Date],
SeasonSummer,Constraint[Date],
SeasonWinter,Constraint[Date],
SetOtherOrganizer,Constraint[Event],eventConstraint: Constraint[Event],recipient: Recipient,
Some,Option[Event],x: Event,
Some,Option[Number],x: Number,
Some,Option[RespondComment],x: RespondComment,
Some,Option[RespondShouldSend],x: RespondShouldSend,
Some,Option[ResponseStatusType],x: ResponseStatusType,
ThisWeek,Constraint[Date],
ThisWeekend,Constraint[Date],
TimeAfterDateTime,DateTime,dateTime: DateTime,time: Time,
TimeAround,Constraint[Time],time: Time,
TimeBeforeDateTime,DateTime,dateTime: DateTime,time: Time,
TimeSinceEvent,PeriodDuration,event: Event,
TimeToTime,Constraint[Time],time1: Time,time2: Time,
Today,Date,
Tomorrow,Date,
TopResult,Number,
UpdateCommitEventWrapper,UpdateEventResponse,event: UpdateCommitEvent,
UpdateEventIntensionConstraint,Constraint[CalflowIntension[Constraint[Event]]],
UpdatePreflightEventWrapper,UpdateCommitEvent,id: EventId,update: Constraint[Event],
UpdateWrapper,UpdateEventResponse,findArg: Event,updateArg: Constraint[Event],
UserPauseResponse,Unit,
WeatherAggregate,Angle,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_Angle],table: WeatherTable,
WeatherAggregate,DateTime,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_DateTime],table: WeatherTable,
WeatherAggregate,Dimensionless,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_Dimensionless],table: WeatherTable,
WeatherAggregate,Length,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_Length],table: WeatherTable,
WeatherAggregate,Number,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_Number],table: WeatherTable,
WeatherAggregate,Pressure,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_Pressure],table: WeatherTable,
WeatherAggregate,Temperature,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_Temperature],table: WeatherTable,
WeatherAggregate,Velocity,quantifier: WeatherQuantifier,property: Lambda[WeatherTable_Velocity],table: WeatherTable,
WeatherForEvent,WeatherTable,event: Event,
WeatherPleasantry,Unit,
WeatherQueryApi,WeatherTable,place: Constraint[Point],time: Constraint[DateTime],
WeekOfDateNew,Constraint[Date],date: Date,
Weekdays,Constraint[DayOfWeek],
Weekend,Constraint[DayOfWeek],
WeekendOfDate,Constraint[Date],date: Date,
WeekendOfMonth,Constraint[Date],num: Number,month: Month,
WhenProperty,List[DateTime],property: Lambda[WeatherTable_Dimensionless],quantifier: WeatherQuantifier,wt: WeatherTable,
WhenProperty,List[DateTime],property: Lambda[WeatherTable_Temperature],quantifier: WeatherQuantifier,wt: WeatherTable,
WhenProperty,List[DateTime],property: Lambda[WeatherTable_Velocity],quantifier: WeatherQuantifier,wt: WeatherTable,
WillRain,Boolean,table: WeatherTable,
WillSleet,Boolean,table: WeatherTable,
WillSnow,Boolean,table: WeatherTable,
Yesterday,Date,
Yield,Unit,output: Angle,
Yield,Unit,output: AttendanceResponse,
Yield,Unit,output: Boolean,
Yield,Unit,output: ClientCommand,
Yield,Unit,output: Constraint[Boolean],
Yield,Unit,output: Constraint[Event],
Yield,Unit,output: Constraint[List[Attendee]],
Yield,Unit,output: Constraint[Person],
Yield,Unit,output: Constraint[Recipient],
Yield,Unit,output: Constraint[ResponseStatus],
Yield,Unit,output: CreateCommitEvent,
Yield,Unit,output: CreateEventResponse,
Yield,Unit,output: Date,
Yield,Unit,output: DateTime,
Yield,Unit,output: DayOfWeek,
Yield,Unit,output: DeleteCommitEvent,
Yield,Unit,output: DeleteEventResponse,
Yield,Unit,output: Dimensionless,
Yield,Unit,output: Duration,
Yield,Unit,output: Dynamic,
Yield,Unit,output: Event,
Yield,Unit,output: EventCandidatesWithAndWithoutConflicts,
Yield,Unit,output: EventId,
Yield,Unit,output: Length,
Yield,Unit,output: List[Attendee],
Yield,Unit,output: List[DateTime],
Yield,Unit,output: List[Event],
Yield,Unit,output: List[OpenPeriod],
Yield,Unit,output: List[Person],
Yield,Unit,output: List[Place],
Yield,Unit,output: LocationKeyphrase,
Yield,Unit,output: Money,
Yield,Unit,output: Number,
Yield,Unit,output: PeriodDuration,
Yield,Unit,output: Person,
Yield,Unit,output: Place,
Yield,Unit,output: PlaceSearchResponse,
Yield,Unit,output: Pressure,
Yield,Unit,output: QueryEventResponse,
Yield,Unit,output: Recipient,
Yield,Unit,output: ResponseStatus,
Yield,Unit,output: ResponseStatusType,
Yield,Unit,output: ShowAsStatus,
Yield,Unit,output: String,
Yield,Unit,output: Temperature,
Yield,Unit,output: Time,
Yield,Unit,output: Unit,
Yield,Unit,output: UpdateCommitEvent,
Yield,Unit,output: UpdateEventResponse,
Yield,Unit,output: Velocity,
Yield,Unit,output: WeatherTable,
Yield,Unit,output: WeatherTablePlaces,
addDurations,Duration,x: Duration,y: Duration,
addPeriodDurations,PeriodDuration,x: PeriodDuration,y: PeriodDuration,
addPeriods,Period,x: Period,y: Period,
adjustByDuration,Time,time: Time,duration: Duration,
adjustByPeriod,Date,date: Date,period: Period,
adjustByPeriod,Date,date: Dynamic,period: Period,
adjustByPeriodDuration,DateTime,datetime: DateTime,periodDuration: PeriodDuration,
allows,Boolean,constraint: Constraint[Boolean],value: Boolean,
allows,Boolean,constraint: Constraint[DateTime],value: DateTime,
allows,Boolean,constraint: Constraint[Date],value: Date,
allows,Boolean,constraint: Constraint[DayOfWeek],value: DayOfWeek,
allows,Boolean,constraint: Constraint[Duration],value: Duration,
allows,Boolean,constraint: Constraint[EventId],value: EventId,
allows,Boolean,constraint: Constraint[EventSpec],value: EventSpec,
allows,Boolean,constraint: Constraint[List[Attendee]],value: List[Attendee],
allows,Boolean,constraint: Constraint[LocationKeyphrase],value: LocationKeyphrase,
allows,Boolean,constraint: Constraint[Month],value: Month,
allows,Boolean,constraint: Constraint[Number],value: Number,
allows,Boolean,constraint: Constraint[Recipient],value: Recipient,
allows,Boolean,constraint: Constraint[ShowAsStatus],value: ShowAsStatus,
allows,Boolean,constraint: Constraint[String],value: String,
allows,Boolean,constraint: Constraint[Time],value: Time,
alwaysTrueConstraintConstraint,Constraint[Constraint[Event]],typeConstraint: Constraint[Event],
alwaysTrueConstraintConstraint,Constraint[Constraint[List[Attendee]]],typeConstraint: Constraint[List[Attendee]],
alwaysTrueConstraintConstraint,Constraint[Constraint[LocationKeyphrase]],typeConstraint: Constraint[LocationKeyphrase],
alwaysTrueConstraintConstraint,Constraint[Constraint[ShowAsStatus]],typeConstraint: Constraint[ShowAsStatus],
alwaysTrueConstraintConstraint,Constraint[Constraint[String]],typeConstraint: Constraint[String],
andConstraint,Constraint[CalflowIntension[Constraint[DateTime]]],constraint1: Constraint[CalflowIntension[Constraint[DateTime]]],constraint2: Constraint[CalflowIntension[Constraint[DateTime]]],
andConstraint,Constraint[CalflowIntension[Constraint[Date]]],constraint1: Constraint[CalflowIntension[Constraint[Date]]],constraint2: Constraint[CalflowIntension[Constraint[Date]]],
andConstraint,Constraint[CalflowIntension[Constraint[String]]],constraint1: Constraint[CalflowIntension[Constraint[String]]],constraint2: Constraint[CalflowIntension[Constraint[String]]],
andConstraint,Constraint[CalflowIntension[Constraint[Time]]],constraint1: Constraint[CalflowIntension[Constraint[Time]]],constraint2: Constraint[CalflowIntension[Constraint[Time]]],
andConstraint,Constraint[CalflowIntension[CreateCommitEvent]],constraint1: Constraint[CalflowIntension[CreateCommitEvent]],constraint2: Constraint[CalflowIntension[CreateCommitEvent]],
andConstraint,Constraint[CalflowIntension[DateTime]],constraint1: Constraint[CalflowIntension[DateTime]],constraint2: Constraint[CalflowIntension[DateTime]],
andConstraint,Constraint[CalflowIntension[EventId]],constraint1: Constraint[CalflowIntension[EventId]],constraint2: Constraint[CalflowIntension[EventId]],
andConstraint,Constraint[DateTime],constraint1: Constraint[DateTime],constraint2: Constraint[DateTime],
andConstraint,Constraint[Date],constraint1: Constraint[Date],constraint2: Constraint[Date],
andConstraint,Constraint[Duration],constraint1: Constraint[Duration],constraint2: Constraint[Duration],
andConstraint,Constraint[Event],constraint1: Constraint[Event],constraint2: Constraint[Event],
andConstraint,Constraint[List[Attendee]],constraint1: Constraint[List[Attendee]],constraint2: Constraint[List[Attendee]],
andConstraint,Constraint[LocationKeyphrase],constraint1: Constraint[LocationKeyphrase],constraint2: Constraint[LocationKeyphrase],
andConstraint,Constraint[ResponseStatus],constraint1: Constraint[ResponseStatus],constraint2: Constraint[ResponseStatus],
andConstraint,Constraint[Time],constraint1: Constraint[Time],constraint2: Constraint[Time],
apparentTemperature,Lambda[WeatherTable_Temperature],
append,List[Recipient],list: List[Recipient],value: Recipient,
arg,CreateCommitEvent,
arg,Date,
arg,DateTime,
arg,Event,
arg,EventSpec,
cloudCover,Lambda[WeatherTable_Dimensionless],
cursorNext,Constraint[CalflowIntension[Event]],constraint: Constraint[CalflowIntension[Event]],
cursorNext,Constraint[CalflowIntension[Place]],constraint: Constraint[CalflowIntension[Place]],
cursorPrevious,Constraint[CalflowIntension[Event]],constraint: Constraint[CalflowIntension[Event]],
defaulted_,Duration,
defaulted_,Option[DateTime],
defaulted_,Option[Number],
defaulted_,Option[RespondComment],
defaulted_,Option[RespondShouldSend],
defaulted_,Period,
dewPoint,Lambda[WeatherTable_Temperature],
exists,Constraint[List[Recipient]],constraint: Constraint[Recipient],
extensionConstraint,Constraint[CalflowIntension[Constraint[Event]]],constraint: Constraint[Constraint[Event]],
extensionConstraint,Constraint[CalflowIntension[Constraint[List[Attendee]]]],constraint: Constraint[Constraint[List[Attendee]]],
extensionConstraint,Constraint[CalflowIntension[Constraint[LocationKeyphrase]]],constraint: Constraint[Constraint[LocationKeyphrase]],
extensionConstraint,Constraint[CalflowIntension[Constraint[ShowAsStatus]]],constraint: Constraint[Constraint[ShowAsStatus]],
extensionConstraint,Constraint[CalflowIntension[Constraint[String]]],constraint: Constraint[Constraint[String]],
extensionConstraint,Constraint[CalflowIntension[CreateCommitEvent]],constraint: Constraint[CreateCommitEvent],
extensionConstraint,Constraint[CalflowIntension[DateTime]],constraint: Constraint[DateTime],
extensionConstraint,Constraint[CalflowIntension[Date]],constraint: Constraint[Date],
extensionConstraint,Constraint[CalflowIntension[Duration]],constraint: Constraint[Duration],
extensionConstraint,Constraint[CalflowIntension[EventId]],constraint: Constraint[EventId],
extensionConstraint,Constraint[CalflowIntension[Event]],constraint: Constraint[Event],
extensionConstraint,Constraint[CalflowIntension[Holiday]],constraint: Constraint[Holiday],
extensionConstraint,Constraint[CalflowIntension[Length]],constraint: Constraint[Length],
extensionConstraint,Constraint[CalflowIntension[List[Attendee]]],constraint: Constraint[List[Attendee]],
extensionConstraint,Constraint[CalflowIntension[LocationKeyphrase]],constraint: Constraint[LocationKeyphrase],
extensionConstraint,Constraint[CalflowIntension[Number]],constraint: Constraint[Number],
extensionConstraint,Constraint[CalflowIntension[Place]],constraint: Constraint[Place],
extensionConstraint,Constraint[CalflowIntension[QueryEventResponse]],constraint: Constraint[QueryEventResponse],
extensionConstraint,Constraint[CalflowIntension[Recipient]],constraint: Constraint[Recipient],
extensionConstraint,Constraint[CalflowIntension[RespondComment]],constraint: Constraint[RespondComment],
extensionConstraint,Constraint[CalflowIntension[RespondShouldSend]],constraint: Constraint[RespondShouldSend],
extensionConstraint,Constraint[CalflowIntension[ResponseStatusType]],constraint: Constraint[ResponseStatusType],
extensionConstraint,Constraint[CalflowIntension[Temperature]],constraint: Constraint[Temperature],
extensionConstraint,Constraint[CalflowIntension[Time]],constraint: Constraint[Time],
extensionConstraint,Constraint[CalflowIntension[WeatherTablePlaces]],constraint: Constraint[WeatherTablePlaces],
extensionConstraint,Constraint[CalflowIntension[WeatherTable]],constraint: Constraint[WeatherTable],
getIntraSalient,Boolean,constraint: Constraint[Boolean],
getIntraSalient,Constraint[DateTime],constraint: Constraint[Constraint[DateTime]],
getIntraSalient,Constraint[Date],constraint: Constraint[Constraint[Date]],
getIntraSalient,Constraint[Event],constraint: Constraint[Constraint[Event]],
getIntraSalient,Constraint[List[Attendee]],constraint: Constraint[Constraint[List[Attendee]]],
getIntraSalient,Constraint[Point],constraint: Constraint[Constraint[Point]],
getIntraSalient,Constraint[Recipient],constraint: Constraint[Constraint[Recipient]],
getIntraSalient,Constraint[Time],constraint: Constraint[Constraint[Time]],
getIntraSalient,Date,constraint: Constraint[Date],
getIntraSalient,DateTime,constraint: Constraint[DateTime],
getIntraSalient,DayOfWeek,constraint: Constraint[DayOfWeek],
getIntraSalient,Duration,constraint: Constraint[Duration],
getIntraSalient,Dynamic,constraint: Constraint[Dynamic],
getIntraSalient,Event,constraint: Constraint[Event],
getIntraSalient,EventId,constraint: Constraint[EventId],
getIntraSalient,List[Event],constraint: Constraint[List[Event]],
getIntraSalient,LocationKeyphrase,constraint: Constraint[LocationKeyphrase],
getIntraSalient,Month,constraint: Constraint[Month],
getIntraSalient,PersonName,constraint: Constraint[PersonName],
getIntraSalient,Place,constraint: Constraint[Place],
getIntraSalient,Recipient,constraint: Constraint[Recipient],
getIntraSalient,String,constraint: Constraint[String],
getIntraSalient,Time,constraint: Constraint[Time],
getIntraSalient,WeatherTable,constraint: Constraint[WeatherTable],
humidity,Lambda[WeatherTable_Dimensionless],
inCelsius,Temperature,quantity: Temperature,
inFahrenheit,Temperature,quantity: Temperature,
inInches,Length,quantity: Length,
inUsMilesPerHour,Velocity,quantity: Velocity,
intension,CalflowIntension[Constraint[DateTime]],extension: Constraint[DateTime],
intension,CalflowIntension[Constraint[Recipient]],extension: Constraint[Recipient],
intension,CalflowIntension[Constraint[String]],extension: Constraint[String],
intension,CalflowIntension[RespondComment],extension: RespondComment,
intension,CalflowIntension[RespondShouldSend],extension: RespondShouldSend,
intension,CalflowIntension[ResponseStatusType],extension: ResponseStatusType,
item,Event,t: Dynamic,
joinEventCommand,ClientCommand,id: EventId,
listSize,Constraint[List[Attendee]],constraint: Constraint[Number],typeConstraint: Constraint[List[Attendee]],
negate,Constraint[Boolean],constraint: Constraint[Boolean],
negate,Constraint[Date],constraint: Constraint[Date],
negate,Constraint[DayOfWeek],constraint: Constraint[DayOfWeek],
negate,Constraint[EventId],constraint: Constraint[EventId],
negate,Constraint[List[Attendee]],constraint: Constraint[List[Attendee]],
negate,Constraint[LocationKeyphrase],constraint: Constraint[LocationKeyphrase],
negate,Constraint[ShowAsStatus],constraint: Constraint[ShowAsStatus],
negate,Constraint[String],constraint: Constraint[String],
nextDayOfMonth,Date,date: Date,day: Number,
nextDayOfWeek,Date,date: Date,day: DayOfWeek,
nextHoliday,Date,date: Date,holiday: Holiday,
nextMonthDay,Date,date: Date,month: Month,day: Number,
not,Boolean,x: Boolean,
numberToIndexPath,Path,number: Number,
or,Boolean,x: Boolean,y: Boolean,
orConstraint,Constraint[DateTime],constraint1: Constraint[DateTime],constraint2: Constraint[DateTime],
orConstraint,Constraint[Date],constraint1: Constraint[Date],constraint2: Constraint[Date],
orConstraint,Constraint[List[Attendee]],constraint1: Constraint[List[Attendee]],constraint2: Constraint[List[Attendee]],
orConstraint,Constraint[ShowAsStatus],constraint1: Constraint[ShowAsStatus],constraint2: Constraint[ShowAsStatus],
orConstraint,Constraint[String],constraint1: Constraint[String],constraint2: Constraint[String],
precipProbability,Lambda[WeatherTable_Dimensionless],
pressure,Lambda[WeatherTable_Pressure],
previousDayOfMonth,Date,date: Date,day: Number,
previousDayOfWeek,Date,date: Date,day: DayOfWeek,
previousHoliday,Date,date: Date,holiday: Holiday,
previousMonthDay,Date,date: Date,month: Month,day: Number,
rainPrecipIntensity,Lambda[WeatherTable_Velocity],
rainPrecipProbability,Lambda[WeatherTable_Dimensionless],
refer,CalflowIntension[Constraint[Event]],constraint: Constraint[CalflowIntension[Constraint[Event]]],
refer,CalflowIntension[CreateCommitEvent],constraint: Constraint[CalflowIntension[CreateCommitEvent]],
refer,CalflowIntension[DateTime],constraint: Constraint[CalflowIntension[DateTime]],
refer,CalflowIntension[Date],constraint: Constraint[CalflowIntension[Date]],
refer,CalflowIntension[Duration],constraint: Constraint[CalflowIntension[Duration]],
refer,CalflowIntension[Dynamic],constraint: Constraint[CalflowIntension[Dynamic]],
refer,CalflowIntension[EventId],constraint: Constraint[CalflowIntension[EventId]],
refer,CalflowIntension[Event],constraint: Constraint[CalflowIntension[Event]],
refer,CalflowIntension[Holiday],constraint: Constraint[CalflowIntension[Holiday]],
refer,CalflowIntension[Length],constraint: Constraint[CalflowIntension[Length]],
refer,CalflowIntension[List[Attendee]],constraint: Constraint[CalflowIntension[List[Attendee]]],
refer,CalflowIntension[List[Person]],constraint: Constraint[CalflowIntension[List[Person]]],
refer,CalflowIntension[LocationKeyphrase],constraint: Constraint[CalflowIntension[LocationKeyphrase]],
refer,CalflowIntension[Person],constraint: Constraint[CalflowIntension[Person]],
refer,CalflowIntension[Place],constraint: Constraint[CalflowIntension[Place]],
refer,CalflowIntension[QueryEventResponse],constraint: Constraint[CalflowIntension[QueryEventResponse]],
refer,CalflowIntension[Recipient],constraint: Constraint[CalflowIntension[Recipient]],
refer,CalflowIntension[String],constraint: Constraint[CalflowIntension[String]],
refer,CalflowIntension[Temperature],constraint: Constraint[CalflowIntension[Temperature]],
refer,CalflowIntension[Time],constraint: Constraint[CalflowIntension[Time]],
refer,CalflowIntension[UpdateEventResponse],constraint: Constraint[CalflowIntension[UpdateEventResponse]],
refer,CalflowIntension[WeatherTablePlaces],constraint: Constraint[CalflowIntension[WeatherTablePlaces]],
refer,CalflowIntension[WeatherTable],constraint: Constraint[CalflowIntension[WeatherTable]],
roleConstraint,Constraint[CalflowIntension[Constraint[DateTime]]],path: Path,
roleConstraint,Constraint[CalflowIntension[Constraint[Date]]],path: Path,
roleConstraint,Constraint[CalflowIntension[Constraint[Point]]],path: Path,
roleConstraint,Constraint[CalflowIntension[Constraint[String]]],path: Path,
roleConstraint,Constraint[CalflowIntension[Constraint[Time]]],path: Path,
roleConstraint,Constraint[CalflowIntension[CreateCommitEvent]],path: Path,
roleConstraint,Constraint[CalflowIntension[DateTime]],path: Path,
roleConstraint,Constraint[CalflowIntension[Date]],path: Path,
roleConstraint,Constraint[CalflowIntension[Dynamic]],path: Path,
roleConstraint,Constraint[CalflowIntension[EventId]],path: Path,
roleConstraint,Constraint[CalflowIntension[LocationKeyphrase]],path: Path,
roleConstraint,Constraint[CalflowIntension[String]],path: Path,
roomRequest,Constraint[LocationKeyphrase],
do,CalflowIntension[Dynamic],arg1: Unit,arg2: CalflowIntension[Dynamic],
do,CreateCommitEvent,arg1: Constraint[List[Attendee]],arg2: CreateCommitEvent,
do,Unit,arg1: CalflowIntension[Constraint[Event]],arg2: Unit,
do,Unit,arg1: CalflowIntension[Dynamic],arg2: Unit,
do,Unit,arg1: CalflowIntension[WeatherTable],arg2: Unit,
do,Unit,arg1: Constraint[DateTime],arg2: Unit,
do,Unit,arg1: Constraint[Date],arg2: Unit,
do,Unit,arg1: Constraint[Event],arg2: Unit,
do,Unit,arg1: Constraint[List[Attendee]],arg2: Unit,
do,Unit,arg1: Constraint[Recipient],arg2: Unit,
do,Unit,arg1: Constraint[ShowAsStatus],arg2: Unit,
do,Unit,arg1: CreateEventResponse,arg2: Unit,
do,Unit,arg1: Date,arg2: Unit,
do,Unit,arg1: DateTime,arg2: Unit,
do,Unit,arg1: DeleteCommitEvent,arg2: Unit,
do,Unit,arg1: Duration,arg2: Unit,
do,Unit,arg1: Dynamic,arg2: Unit,
do,Unit,arg1: Event,arg2: Unit,
do,Unit,arg1: EventId,arg2: Unit,
do,Unit,arg1: List[Person],arg2: Unit,
do,Unit,arg1: List[Place],arg2: Unit,
do,Unit,arg1: Path,arg2: Unit,
do,Unit,arg1: Person,arg2: Unit,
do,Unit,arg1: PersonName,arg2: Unit,
do,Unit,arg1: Place,arg2: Unit,
do,Unit,arg1: PlaceSearchResponse,arg2: Unit,
do,Unit,arg1: QueryEventResponse,arg2: Unit,
do,Unit,arg1: Recipient,arg2: Unit,
do,Unit,arg1: String,arg2: Unit,
do,Unit,arg1: Time,arg2: Unit,
do,Unit,arg1: Unit,arg2: Unit,
do,Unit,arg1: UpdateCommitEvent,arg2: Unit,
do,Unit,arg1: UpdateEventResponse,arg2: Unit,
do,Unit,arg1: Velocity,arg2: Unit,
do,Unit,arg1: WeatherTable,arg2: Unit,
singleton,Event,list: List[Event],
singleton,Place,list: List[Place],
size,Number,list: List[Attendee],
size,Number,list: List[Event],
size,Number,list: List[Person],
snowPrecipAccumulation,Lambda[WeatherTable_Length],
snowPrecipIntensity,Lambda[WeatherTable_Velocity],
snowPrecipProbability,Lambda[WeatherTable_Dimensionless],
subtractDurations,Duration,x: Duration,y: Duration,
sunriseTime,Lambda[WeatherTable_DateTime],
sunsetTime,Lambda[WeatherTable_DateTime],
take,List[Event],list: List[Event],number: Number,
takeRight,List[Event],list: List[Event],number: Number,
temperature,Lambda[WeatherTable_Temperature],
toDays,Period,x: Number,
toFahrenheit,Temperature,amount: Number,
toFourDigitYear,Number,year: Number,
toHours,Duration,x: Number,
toMinutes,Duration,x: Number,
toMonth,Month,month: Number,
toMonths,Period,x: Number,
toRecipient,Recipient,person: Person,
toSeconds,Duration,x: Number,
toWeeks,Period,x: Number,
toYears,Period,x: Number,
uvIndex,Lambda[WeatherTable_Number],
visibility,Lambda[WeatherTable_Length],
windBearing,Lambda[WeatherTable_Angle],
windSpeed,Lambda[WeatherTable_Velocity],
